sex,Age,Married,Number_children,education_level,total_members in family,living_expenses,incoming_salary,incoming_own_farm,incoming_business,incoming_no_business,incoming_agricultural,depressed
1,28,1,4,10,5,26692283,0,0,0,0,30028818,0
1,23,1,3,8,5,26692283,0,0,0,0,30028818,1
1,22,1,3,9,5,26692283,0,0,0,0,30028818,0
1,27,1,2,10,4,397715,0,1,0,1,22288055,0
0,59,0,4,10,6,80877619,1,0,0,0,53384566,0
1,35,1,6,10,8,30696127,0,1,0,1,22688441,0
0,34,0,1,9,3,66730708,0,0,0,0,26692283,1
1,21,1,2,10,4,80076849,0,0,1,0,9275569,0
1,32,1,7,9,9,30162281,1,0,0,0,32564587,0
1,29,1,4,10,5,26692283,0,0,0,0,30028818,0
1,84,0,0,1,5,26692283,0,0,0,0,30028818,1
1,59,0,2,9,3,262919,0,0,0,0,66730709,0
1,38,1,4,10,6,10810375,0,0,0,0,72069163,0
1,27,1,4,10,6,21220366,0,1,0,0,3109651,0
1,56,1,0,12,2,34566505,0,1,0,0,43775349,1
1,24,1,2,10,5,38169963,0,1,0,0,21353827,0
1,25,1,3,10,5,40705733,0,1,0,0,6406148,0
1,44,1,5,12,5,26692283,0,0,0,0,30028818,0
1,32,1,4,9,5,26692283,0,0,0,0,30028818,0
1,26,1,2,7,4,25357668,0,1,0,1,42707653,0
1,40,0,0,7,5,26692283,0,0,0,0,30028818,1
1,55,0,0,6,1,16495831,0,0,0,0,48046109,1
1,34,1,3,10,5,49380727,0,1,0,0,30028818,0
1,43,1,4,4,9,18684598,1,0,0,1,58322639,1
1,51,1,2,12,5,26692283,0,0,0,0,30028818,1
1,28,1,3,10,5,53384566,0,1,0,0,92088375,0
1,53,1,4,9,5,26692283,0,0,0,0,30028818,0
1,26,1,3,11,5,15481524,1,0,0,0,44042268,0
1,23,1,2,8,5,26692283,0,0,0,0,30028818,0
1,36,1,5,12,5,26692283,0,0,0,0,30028818,0
1,27,1,3,8,5,26692283,0,0,0,0,30028818,0
1,44,0,3,8,4,30696127,0,0,0,0,80076847,0
0,40,1,5,11,9,60057635,0,1,0,0,25144131,0
1,19,1,2,10,5,26692283,0,0,0,0,30028818,0
1,27,1,3,8,5,77407622,0,1,0,0,93422985,0
1,31,1,2,10,4,11611143,0,0,1,1,1134422,0
1,27,1,3,10,5,28694205,1,0,0,0,28827665,0
1,27,1,4,8,6,48046112,0,0,1,1,3203074,0
0,35,0,0,13,5,26692283,0,0,0,0,30028818,0
1,43,0,2,1,4,37369196,1,0,0,0,18417675,1
1,22,1,2,10,5,26692283,0,0,0,0,30028818,0
1,41,1,6,10,8,41373043,1,0,0,0,14914313,0
1,20,1,2,9,5,26692283,0,0,0,0,30028818,1
1,18,1,2,9,3,26158438,0,0,0,1,64061481,0
1,38,1,5,9,8,25357668,0,1,0,0,10276529,0
0,24,0,2,7,5,26692283,0,0,0,0,30028818,0
1,26,1,1,8,3,13346142,1,0,0,1,28026898,0
1,26,1,3,6,5,26692283,0,0,0,0,30028818,1
1,37,1,5,10,8,15881909,0,0,0,0,41639962,1
1,23,1,4,14,6,66730708,0,1,0,0,21353827,1
1,28,0,4,10,5,36034582,0,0,1,1,10009606,0
1,19,1,1,7,3,66730708,1,0,0,0,30028818,0
1,35,1,3,9,5,20019212,0,0,0,0,26692283,0
1,53,1,3,8,5,26692283,0,0,0,0,30028818,0
1,33,1,3,9,5,26692283,0,0,0,0,30028818,0
1,19,1,2,6,4,26692283,1,0,0,1,24023056,0
1,26,1,3,10,5,53384566,0,1,0,0,33365355,0
1,26,1,5,8,7,10676913,0,1,0,0,10743644,0
1,49,0,1,14,2,24690363,0,1,0,1,33365355,0
1,20,1,1,8,5,26692283,0,0,0,0,30028818,0
0,48,0,5,9,6,26692283,1,0,0,0,19351906,1
1,28,1,3,10,7,46711496,0,1,0,1,80076847,0
1,21,1,1,10,3,30696127,0,1,0,1,26692283,0
1,42,1,0,9,3,62193022,0,1,0,0,11184067,0
1,46,0,0,1,1,34032662,0,0,1,1,64061481,0
1,24,1,2,9,4,77407622,0,0,1,1,84080696,0
